Company Name,Email,Alternate Company Name,Recruiter Name,Website,Telephone,Company Type
Samvith Technologies,[email],,Sowmya,http://careers.samvithtech.com,9844188855,NonHR
Harman International India Pvt.Ltd,[email],Harman International India PvtLtd,Abish Ganesh,harman.com,,NonHR
Lead HR Services Pvt. Ltd.,[email],,Shanmuga,leadhr.net,,HR
IBM India Pvt. Limited,,,HR,,,NonHR
Omam Consultants Pvt. Ltd.,,,Chanchal Rana,,,HR
KD Resource Management,,,mahender,,,NonHR
Cyient Limited,,Cyient Limited,Manohar Burri,http://www.cyient.com,040-67489921,NonHR
SR Corporate Services Pvt Ltd,,,Rifa,,,NonHR
Guiders Enterprise.,[email],Guiders Enterprise,Mr. SATISH.,gmail.com,,NonHR
Zend Consulting Services,[email],Zend Consulting Services,Recruitment Team,http://www.zcsindia.com,022-40912929,HR
Strategies96 Management Services Private Limited,[email],,Chandrashekar,strategies96.com,,NonHR
Atlantis Lab Private Limited,,,HR,,0000000000,NonHR
Premium,,,HR,,,HR
Rohan Tooling Solutions Pvt Ltd,"[email] , [email]",Rohan Tooling Solutions Pvt Ltd,Rohan Gandhi,rohantooling.com,,NonHR
Tenneco Automotive India Pvt Ltd,,Tenneco Automotive India Pvt Ltd,Mr. Murugavel.S,http://www.tenneco.com,000000000,NonHR
APM Technologies,,APM Technologies,Sadhna,http://whitelightscanning.com/,011-41631416,NonHR
Kelly Outsourcing and Consulting Group India Private Limited,,Kelly Outsourcing and Consulting Group India Private Limited,Swati Singh,,,HR
Formel D India Private Limited,,Formel D India Private Limited,Amol Sharma,,,NonHR
CONFIDENTIAL,,,HR,,0000000000,HR
Unimax,[email],,Hemlata,gmail.com,9205217791,NonHR
Global Immigration Consultancy Inc.,[email],,Shabana Khan,gmail.com,8826043355,HR
Adonis Staff Services Private Limited,[email],Adonis Staff Services Private Limited,Ms. Thilaka & Call Her @ 7550191800,http:// www.adonisstaff.in,91-7550191800,NonHR
Rane TRW Steering Systems,[email],Rane Holdings Limited,,ranegroup.com,,NonHR
Cooper Lybranth Services Limited,,,Sabneet,http://cooperlybranth.com/,8939674487,NonHR
Futurestep Recruitment Services Private Limited,,,XYZ,,,HR
MAGNA AUTOMOTIVE INDIA PVT LTD.( MAGNA GROUP ),[email],MAGNA AUTOMOTIVE INDIA PVT LTD( MAGNA GROUP ),Ishita,magna.com,,NonHR
Intas Pharmaceuticals Ltd.,[email],Intas Pharmaceuticals Ltd,HR Department,http://www.intaspharma.com,,NonHR
JOHARI DIGITAL HEALTHCARE LTD.,,JOHARI DIGITAL HEALTHCARE LTD,Jyotsana kandani,http://www.joharidigital.com,0291-3091107,NonHR
Rane Holdings Limited,,Rane Holdings Limited,Mr.R.Venkatanarayanan,,,NonHR
AXISCADES Engineering Technologies Limited,,AXISCADES Engineering Technologies Limited,HR,http://www.axisutt.com,,NonHR
Arco Electro Technologies Private Limited,,Arco Electro Technologies Private Limited,Vedant Ruia,http://www.arco.in,91-22-28217222,NonHR
Capgemini,,Capgemini Technology Services India Limited,Apply Online,http://jobs.capgemini.com,,NonHR
KLT Automotive & Tubular Products Ltd,,KLT Automotive & Tubular Products Ltd,Mr.Pankaj Khanvilkar,http://www.kltauto.com,,NonHR
Atul Auto Ltd,[email],Atul Auto Ltd,Mr. Abdul Taiyab,http://jobs.atulauto.co.in,,NonHR
Indihire HR Consultants Private Limited,,Indihire HR Consultants Private Limited,Mousumi Nath,,,HR
Metro Career Solutions Pvt Ltd,[email],Metro Career Solutions Pvt Ltd,Abhinav,http://www.metrocareersolution.com/,,NonHR